Encoded 1 blocks, source block size 396, encoded block size 1224
Transmitted 1224000000 bits
Done initializing
Initialized (generated lpn arrays & GF(2^128)) in 2.8590383529663086 seconds
Testing LPN_dec_batch. Process id: 18. Found valid decoding!
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Warning: Short block (611 long) at end of input file ignored
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Rep failed
Ran REP parallel in 410.3689548969269 seconds
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
